p.name,p.type,p.revision,p.description,p.unit_of_measure,p.length,p.height,p.breadth,p.weight,p.cost,p.rohs,p.weee,p.material,p.status,p.reason_for_change
100000001,Motor,AA,PDM 6-3/4in OBM High-Torque Motor,ea,7500.0,171.45,171.45,250000.0,12000.0,true,false,Alloy,preliminary,null
100000002,Motor,AA,PDM 8in OBM Standard Motor,ea,8200.0,203.2,203.2,300000.0,14000.0,true,false,Alloy,released,Initial release
100000002,Motor,AB,PDM 8in OBM Standard Motor,ea,8200.0,203.2,203.2,300000.0,14000.0,true,false,Alloy,wip,Initial design improvement over AA
100000003,Motor,AA,PDM 9-5/8in OBM Heavy-Duty Motor,ea,9000.0,244.48,244.48,400000.0,18000.0,true,false,Alloy,obsoleted,Initial release
100000003,Motor,AB,PDM 9-5/8in OBM Heavy-Duty Motor,ea,9000.0,244.48,244.48,400000.0,18000.0,true,false,Alloy,released,Initial design improvement
100000003,Motor,AC,PDM 9-5/8in OBM Heavy-Duty Motor,ea,9000.0,244.48,244.48,400000.0,18000.0,true,false,Alloy,preliminary,Material specification update over AB
100000004,Motor,AA,PDM 4-3/4in OBM Compact Motor,ea,6000.0,120.65,120.65,150000.0,8000.0,true,false,Alloy,obsoleted,Initial release
100000004,Motor,AB,PDM 4-3/4in OBM Compact Motor,ea,6000.0,120.65,120.65,150000.0,8000.0,true,false,Alloy,obsoleted,Initial design improvement
100000004,Motor,AC,PDM 4-3/4in OBM Compact Motor,ea,6000.0,120.65,120.65,150000.0,8000.0,true,false,Alloy,released,Material specification update
100000004,Motor,AD,PDM 4-3/4in OBM Compact Motor,ea,6000.0,120.65,120.65,150000.0,8000.0,true,false,Alloy,preliminary,Performance enhancement over AC
100000005,Motor,AA,PDM 11-1/4in OBM Ultra-High-Torque Motor,ea,10000.0,285.75,285.75,500000.0,25000.0,true,false,Alloy,obsoleted,Initial release
100000005,Motor,AB,PDM 11-1/4in OBM Ultra-High-Torque Motor,ea,10000.0,285.75,285.75,500000.0,25000.0,true,false,Alloy,obsoleted,Initial design improvement
100000005,Motor,AC,PDM 11-1/4in OBM Ultra-High-Torque Motor,ea,10000.0,285.75,285.75,500000.0,25000.0,true,false,Alloy,obsoleted,Material specification update
100000005,Motor,AD,PDM 11-1/4in OBM Ultra-High-Torque Motor,ea,10000.0,285.75,285.75,500000.0,25000.0,true,false,Alloy,released,Performance enhancement
100000005,Motor,AE,PDM 11-1/4in OBM Ultra-High-Torque Motor,ea,10000.0,285.75,285.75,500000.0,25000.0,true,false,Alloy,preliminary,High-torque optimization over AD
